"#","FANLI_S08V2","1.0","21.12.04 10.30.37 CST",
"#","TestTable",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_PS","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VSS_FUNC","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VSS_PPMU","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Test3","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","OS_VDD_PPMU","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_OFF_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","NFC_limiter","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_SLEEP","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","SSI_MODE","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOT_UP","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_IRC","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_VREF_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IREF_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CLK32K_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CLK20M_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","TSENSOR","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_POWERON","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_IDD_IDLE","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","EFUSE_IRC_BST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_POWERON","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUT_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_LDO_VDDH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_LDO_VDDL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_IDD_EC0","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_CAPLESS_LDO","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","PMU_SIMVCC_RON","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_RC_250K_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_OSC_TRIM","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTH","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTHP","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_VOUTL","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","BOOST_PWRTHRU","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","CMU_TEST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","Test5","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","SSI_IO_TEST","","","","","","","",
"TestClass","",
"#","Name","Power","Level","Timing","Pattern","Analog","TestClass","Comment",
"Test","loadFW","","","","","","","",
"TestClass","",
