#,FANLI_S08V2,1,22.01.03 09.34.24 CST,,,,,
#,TestTable,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_VSS_FUNC,OS,levelset1_OS_VSS,TIMING_OS,OS_FUNC,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_VSS_PPMU,OS,,,,,libtestp_share2.Basic_02_OS_VDD_VSS_PPMU,
TestClass,libtestp_share2.Basic_02_OS_VDD_VSS_PPMU,,,,,,,
PropValue,Measure_pinlist,gOS&Comma&gOS_M&Comma&,,,,,,
PropValue,IForce,0.0001,,,,,,
PropValue,Range,0.0005,,,,,,
PropValue,VClampL,-2,,,,,,
PropValue,VClampH,2,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,2,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_VDD_FUNC,OS,levelset1_OS_VDD,TIMING_OS,OS_FUNC,,libtestp_share2.Basic_01_Functional,
TestClass,libtestp_share2.Basic_01_Functional,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_VDD_PPMU,OS,,,,,libtestp_share2.Basic_02_OS_VDD_VSS_PPMU,
TestClass,libtestp_share2.Basic_02_OS_VDD_VSS_PPMU,,,,,,,
PropValue,Measure_pinlist,gOS,,,,,,
PropValue,IForce,-0.0002,,,,,,
PropValue,Range,0.005,,,,,,
PropValue,VClampL,-2,,,,,,
PropValue,VClampH,2,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,2,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,waitForAllResults();,,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,Disconnect();,,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,OS_PS,OS_PS,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.Basic_00_PowerShort,
TestClass,libtestp_share2.Basic_00_PowerShort,,,,,,,
PropValue,powerpinlist,gOS_PS&Comma&gOS_PS_gP&Comma&gOS_PS_PPMU_D&Comma&,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,4,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,LoadBoard ID,,,,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_IDD_OFF_VDDH,VDDH_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.PMU_IDD_OFFVDDH,
TestClass,libtestp_share2.PMU_IDD_OFFVDDH,,,,,,,
PropValue,Measure_pinlist,BOOST_LX&Comma&VBAT&Comma&VDDIO,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,8,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,NFC_limiter,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.NFC_limiter,
TestClass,libtestp_share2.NFC_limiter,,,,,,,
PropValue,Measure_pinlist,RXN_D&Comma&RXP_D,,,,,,
PropValue,WaitTime,1.00E-02,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_IDD_SLEEP,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,SSI_MODE_38p4,SSI_MODE,,libtestp_share2.PMU_IDD_SLEEP,
TestClass,libtestp_share2.PMU_IDD_SLEEP,,,,,,,
PropValue,Measure_pinlist,VDD_PMU_SYSLDO,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,3,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,SSI_MODE,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,SSI_MODE,SSI_MODE,,libtestp_share2.SSI_MODE,
TestClass,libtestp_share2.SSI_MODE,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOT_UP,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOT_UP,
TestClass,libtestp_share2.BOOT_UP,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,EFUSE_IRC,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,,
TestClass,,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_VREF_TRIM,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.PMU_VrefTrim,
TestClass,libtestp_share2.PMU_VrefTrim,,,,,,,
PropValue,Measure_pinlist,PMU_REFBP,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,2,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_IREF_TRIM,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.PMU_IrefTrim,
TestClass,libtestp_share2.PMU_IrefTrim,,,,,,,
PropValue,Measure_pinlist,NFC_GPIO0,,,,,,
PropValue,WaitTime,0.001,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,VForce,1.275,,,,,,
PropValue,IRange,1.00E-04,,,,,,
PropValue,IClampL,-1.00E-04,,,,,,
PropValue,IClampH,1.00E-04,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_CLK32K_TRIM,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.PMU_CLK32K_TRIM,
TestClass,libtestp_share2.PMU_CLK32K_TRIM,,,,,,,
PropValue,Measure_pinlist,PMU_REFBP,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,4,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_CLK20M_TRIM,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,RF_ADPLL_TEST,RF_ADPLL_TEST,,libtestp_share2.PMU_CLK20M_TRIM,
TestClass,libtestp_share2.PMU_CLK20M_TRIM,,,,,,,
PropValue,Measure_pinlist,RXP,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,4,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,TSENSOR,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TCXO_CTRL_ON,TCXO_CTRL_ON,,libtestp_share2.Tsensor_Test,
TestClass,libtestp_share2.Tsensor_Test,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_POWERON,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_POWERON,
TestClass,libtestp_share2.BOOST_POWERON,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_IDD_IDLE,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_IDD_IDLE,
TestClass,libtestp_share2.BOOST_IDD_IDLE,,,,,,,
PropValue,Measure_pinlist,,,,,,,
PropValue,WaitTime,,,,,,,
PropValue,SampleSize,,,,,,,
PropValue,IRange,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_IDD_OFF,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_IDD_OFF,
TestClass,libtestp_share2.BOOST_IDD_OFF,,,,,,,
PropValue,Measure_pinlist,,,,,,,
PropValue,WaitTime,,,,,,,
PropValue,SampleSize,,,,,,,
PropValue,IRange,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_BOOTUP,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_BOOTUP,
TestClass,libtestp_share2.BOOST_BOOTUP,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,EFUSE_IRC_BST,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.EFUSE_IRC_BST,
TestClass,libtestp_share2.EFUSE_IRC_BST,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_POWERON,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_POWERON,
TestClass,libtestp_share2.BOOST_POWERON,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,BOOST_VOUT_TRIM,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.BOOST_VOUT_TRIM,
TestClass,libtestp_share2.BOOST_VOUT_TRIM,,,,,,,
PropValue,Measure_pinlist,VDDBOOST,,,,,,
PropValue,IForce,1.00E-01,,,,,,
PropValue,IRange,,,,,,,
PropValue,WaitTime,0.005,,,,,,
PropValue,SampleSize,5,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_LDO_VDDH,VDDH_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.PMU_LDO_VDDH,
TestClass,libtestp_share2.PMU_LDO_VDDH,,,,,,,
PropValue,DioPinlist,,,,,,,
PropValue,DioIrange,,,,,,,
PropValue,DioIForce,,,,,,,
PropValue,DioIClampL,,,,,,,
PropValue,DioIClampH,,,,,,,
PropValue,Pinlist,,,,,,,
PropValue,IForce,,,,,,,
PropValue,Irangedps,,,,,,,
PropValue,IClampL,,,,,,,
PropValue,IClampH,,,,,,,
PropValue,WaitTime,,,,,,,
PropValue,Samplesizedps,,,,,,,
PropValue,Samplesize,,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_LDO_VDDL,VDDL_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.PMU_LDO_VDDL,
TestClass,libtestp_share2.PMU_LDO_VDDL,,,,,,,
PropValue,DioPinlist,VDDA&Comma&TXVCM&Comma&VDD_PMU_SIMLDO&Comma&SIMVCC1&Comma&SIMVCC2&Comma&SIMVCC3&Comma&VDD_XLDO,,,,,,
PropValue,DioIrange,#NAME?,,,,,,
PropValue,DioIForce,#NAME?,,,,,,
PropValue,DioIClampL,#NAME?,,,,,,
PropValue,DioIClampH,20e-3&Comma&30e-3&Comma&40e-3&Comma&40e-3&Comma&20e-3&Comma&20e-3&Comma&20e-3,,,,,,
PropValue,Pinlist,VDD_PMU_AIOLDO&Comma&VDD_PMU_CLDO&Comma&VDD_PMU_SYSLDO&Comma&VDDPA,,,,,,
PropValue,IForce,10e-3&Comma&10e-3&Comma&10e-3&Comma&10e-3,,,,,,
PropValue,Irangedps,20e-3&Comma&20e-3&Comma&20e-3&Comma&20e-3,,,,,,
PropValue,IClampL,#NAME?,,,,,,
PropValue,IClampH,20e-3&Comma&20e-3&Comma&20e-3&Comma&20e-3,,,,,,
PropValue,WaitTime,5.00E-03,,,,,,
PropValue,Samplesize,3,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_IDD_EC0,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,,,,libtestp_share2.PMU_IDD_EC0,
TestClass,libtestp_share2.PMU_IDD_EC0,,,,,,,
PropValue,Measure_pinlist,VBAT&Comma&VDDIO,,,,,,
PropValue,WaitTime,5.00E-03,,,,,,
PropValue,SampleSize,3,,,,,,
#,Name,Power,Level,Timing,Pattern,Analog,TestClass,Comment
Test,PMU_CAPLESS_LDO,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC,VIHLR_VOHLR_IOHLR,TIM_D2S,,,libtestp_share2.PMU_CAPLESS_LDO_TEST,
TestClass,libtestp_share2.PMU_CAPLESS_LDO_TEST,,,,,,,
PropValue,Measure_pinlist,NFC_GPIO1,,,,,,
PropValue,SampleSize,3,,,,,,
PropValue,IForce,0,,,,,,
