#,FANLI_S08V2,1,21.12.16 16.27.57 CST,,,,,,,,,,,,,,,,,,,,,,,
#,FlowTable,,,,,,,,,,,,,,,,,,,,,,,,,
#,BreakPoint,Label,Enable,Opcode,Operand,Test,TestNumber,LowLimit,HighLimit,Unit,HPassBin,HFailBin,SPassBin,SFailBin,Result,ActionPass,ActionFail,GroupSpec,GroupSense,GroupCondition,GroupName,DeviceSense,DeviceCondition,DeviceName,DebugAssume,DebugSites
Flow,FALSE,,,Test,OS_VSS_FUNC,,22000000,,,,,2,,2200,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,OS_VSS_PPMU,,,,,,,,,,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,OS_VDD_FUNC,,21000000,,,,,2,,2100,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,OS_VDD_PPMU,,,,,,,,,,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,waitForAllResults();,,,,,,,,,,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,Disconnect();,,,,,,,,,,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,OS_PS,,20000000,,,,,2,,2000,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,LoadBoard ID,,23000000,,,,,2,,2300,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,PMU_IDD_OFF_VDDH,,60000000,,,,,6,,6000,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,NFC_limiter,,62250000,,,,,6,,6225,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,PMU_IDD_SLEEP,,60030000,,,,,6,,6003,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,SSI_MODE,,60040000,,,,,6,,6004,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,BOOT_UP,,60050000,,,,,6,,6005,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,EFUSE_IRC,,90000000,,,,,9,,9000,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,PMU_VREF_TRIM,,60060000,,,,,6,,6006,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,PMU_IREF_TRIM,,60070000,,,,,6,,6007,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,PMU_CLK32K_TRIM,,60080000,,,,,6,,6008,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,PMU_CLK20M_TRIM,,60090000,,,,,6,,6009,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,TSENSOR,,60100000,,,,,6,,6010,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,PMU_POWERON,,60110000,,,,,6,,6011,Fail,,,,,,,,,,,
Flow,FALSE,,,Test,BOOST_IDD_IDLE,,60200000,,,,,6,,6020,Fail,,,,,,,,,,,
