#,FANLI_S08V2,2021.12.04 10:30:12,V1.0
Block,PowerBlock,Power_OSD
#,Signal,State,Mode,Force,Range,Clamp L,Clamp H,Clamp Delay,Decoupling,Resistance,Setup Order,Setup Delay,Trise
Power,BOOST_LX,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,PMU_REFBP,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,10ms,200us
Power,PMUVCC12,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,PMUVCC3,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,SIMVCC1,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,SIMVCC2,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,SIMVCC3,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,VBAT,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,VDD_PMU_AIOLDO,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,VDD_PMU_CLDO,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,VDD_PMU_SYSLDO,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,VDDBOOST,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,VDDIO,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Power,VDDPA,On,DFV,0.1V,1A,-1A,1A,0,0nF,0Ohm,0,0,200us
Block,PowerBlock,VDDN_VIHLR_VOHLR_IOHLR_TIM_NFC
#,Signal,State,Mode,Force,Range,Clamp L,Clamp H,Clamp Delay,Decoupling,Resistance,Setup Order,Setup Delay,Trise
Power,BOOST_LX,On,DFV,3.6V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,PMU_REFBP,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,PMUVCC12,On,DFV,3V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,PMUVCC3,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
