#,FANLI_S08V2,2021.12.14 15:43:20,V1.0
Block,PowerBlock,DC_VDDL_VIHLR_VOHLS_IOHLS
#,Signal,State,Mode,Force,Range,Clamp L,Clamp H,Clamp Delay,Decoupling,Resistance,Setup Order,Setup Delay,Trise
Power,BOOST_LX,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,PMU_REFBP,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,PMUVCC12,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,PMUVCC3,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,SIMVCC1,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,SIMVCC2,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,SIMVCC3,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,VBAT,On,DFV,3.7V*Vcoef,BestFit,-200mA,200mA,0ms,0nF,0Ohm,0,5ms,200us
Power,VDD_PMU_AIOLDO,On,DFV,1.8*0.9V*Vcoef,BestFit,-200mA,200mA,0ms,0nF,0Ohm,0,5ms,200us
Power,VDD_PMU_CLDO,On,DFV,1.1*0.9V*Vcoef,BestFit,-200mA,200mA,0ms,0nF,0Ohm,0,5ms,200us
Power,VDD_PMU_SYSLDO,On,DFV,1.1*0.9V*Vcoef,BestFit,-200mA,200mA,0ms,0nF,0Ohm,0,5ms,200us
Power,VDDBOOST,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,VDDIO,On,DFV,1.8*0.9V*Vcoef,BestFit,-200mA,200mA,0ms,0nF,0Ohm,0,5ms,200us
Power,VDDPA,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Block,PowerBlock,DC_VDDH_VIHLR_VOHLR_IOHLR
#,Signal,State,Mode,Force,Range,Clamp L,Clamp H,Clamp Delay,Decoupling,Resistance,Setup Order,Setup Delay,Trise
Power,BOOST_LX,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
Power,PMU_REFBP,Off,DFV,0V,25mA,-25mA,25mA,0ms,0nF,0Ohm,0,5ms,200us
